timestamp,ip,intentos,resultado,usuario
2026-01-14 22:35:52.101487,192.168.122.120,16,1,user_12
2026-01-14 22:35:52.101519,192.168.21.101,7,1,user_79
2026-01-14 22:35:52.101527,192.168.112.159,15,1,user_64
2026-01-14 22:35:52.101533,192.168.37.230,19,0,user_32
2026-01-14 22:35:52.101538,192.168.139.147,19,1,user_86
2026-01-14 22:35:52.101544,192.168.31.18,11,0,user_28
2026-01-14 22:35:52.101551,192.168.54.72,20,1,user_34
2026-01-14 22:35:52.101558,192.168.214.5,5,0,user_51
2026-01-14 22:35:52.101566,192.168.145.19,20,0,user_14
2026-01-14 22:35:52.101570,192.168.230.144,2,1,user_20
2026-01-14 22:35:52.101575,192.168.163.220,5,1,user_94
2026-01-14 22:35:52.101582,192.168.163.210,6,0,user_15
2026-01-14 22:35:52.101592,192.168.163.116,8,0,user_27
2026-01-14 22:35:52.101598,192.168.142.165,7,1,user_82
2026-01-14 22:35:52.101605,192.168.217.174,16,1,user_98
2026-01-14 22:35:52.101611,192.168.238.165,13,0,user_90
2026-01-14 22:35:52.101617,192.168.174.29,14,0,user_33
2026-01-14 22:35:52.101622,192.168.150.244,4,0,user_13
2026-01-14 22:35:52.101631,192.168.66.222,11,1,user_69
2026-01-14 22:35:52.101638,192.168.194.168,19,0,user_59
2026-01-14 22:35:52.101653,192.168.70.182,13,1,user_48
2026-01-14 22:35:52.101658,192.168.4.47,7,1,user_28
2026-01-14 22:35:52.101663,192.168.171.218,19,0,user_90
2026-01-14 22:35:52.101669,192.168.252.23,5,1,user_47
2026-01-14 22:35:52.101674,192.168.179.65,18,0,user_56
2026-01-14 22:35:52.101681,192.168.243.122,14,0,user_30
2026-01-14 22:35:52.101692,192.168.43.7,18,1,user_40
2026-01-14 22:35:52.101700,192.168.146.194,6,1,user_39
2026-01-14 22:35:52.101710,192.168.101.206,9,1,user_86
2026-01-14 22:35:52.101717,192.168.7.155,9,1,user_47
2026-01-14 22:35:52.101725,192.168.246.178,4,0,user_22
2026-01-14 22:35:52.101741,192.168.204.115,20,1,user_36
2026-01-14 22:35:52.101748,192.168.79.219,18,0,user_39
2026-01-14 22:35:52.101754,192.168.105.175,5,0,user_65
2026-01-14 22:35:52.101759,192.168.196.184,15,1,user_36
2026-01-14 22:35:52.101765,192.168.149.232,1,0,user_73
2026-01-14 22:35:52.101768,192.168.128.54,16,0,user_7
2026-01-14 22:35:52.101772,192.168.44.105,1,0,user_91
2026-01-14 22:35:52.101777,192.168.133.39,9,1,user_81
2026-01-14 22:35:52.101781,192.168.206.179,4,1,user_91
2026-01-14 22:35:52.101785,192.168.145.174,3,0,user_80
2026-01-14 22:35:52.101790,192.168.4.120,10,1,user_73
2026-01-14 22:35:52.101794,192.168.135.205,17,0,user_74
2026-01-14 22:35:52.101798,192.168.105.110,16,0,user_19
2026-01-14 22:35:52.101803,192.168.90.234,3,1,user_59
2026-01-14 22:35:52.101807,192.168.84.81,19,0,user_31
2026-01-14 22:35:52.101811,192.168.137.176,10,1,user_87
2026-01-14 22:35:52.101815,192.168.147.13,5,1,user_41
2026-01-14 22:35:52.101818,192.168.86.130,1,1,user_64
2026-01-14 22:35:52.101823,192.168.160.205,3,1,user_77
2026-01-14 22:35:52.101827,192.168.49.192,19,0,user_85
2026-01-14 22:35:52.101833,192.168.213.63,8,1,user_4
2026-01-14 22:35:52.101836,192.168.102.57,20,0,user_15
2026-01-14 22:35:52.101841,192.168.201.83,6,0,user_72
2026-01-14 22:35:52.101847,192.168.45.230,5,0,user_29
2026-01-14 22:35:52.101854,192.168.126.161,5,1,user_17
2026-01-14 22:35:52.101859,192.168.210.38,11,0,user_14
2026-01-14 22:35:52.101864,192.168.127.228,7,0,user_57
2026-01-14 22:35:52.101871,192.168.49.92,5,0,user_11
2026-01-14 22:35:52.101876,192.168.231.33,10,0,user_68
2026-01-14 22:35:52.101879,192.168.102.229,12,0,user_37
2026-01-14 22:35:52.101883,192.168.143.183,6,1,user_42
2026-01-14 22:35:52.101888,192.168.42.57,19,1,user_43
2026-01-14 22:35:52.101892,192.168.246.193,12,1,user_33
2026-01-14 22:35:52.101895,192.168.40.172,7,0,user_44
2026-01-14 22:35:52.101900,192.168.246.63,14,1,user_19
2026-01-14 22:35:52.101904,192.168.128.106,4,0,user_17
2026-01-14 22:35:52.101908,192.168.238.112,17,1,user_36
2026-01-14 22:35:52.101912,192.168.201.22,2,1,user_21
2026-01-14 22:35:52.101917,192.168.22.66,6,0,user_28
2026-01-14 22:35:52.101920,192.168.252.191,18,0,user_100
2026-01-14 22:35:52.101924,192.168.98.71,11,1,user_76
2026-01-14 22:35:52.101928,192.168.232.28,4,1,user_72
2026-01-14 22:35:52.101933,192.168.121.7,17,1,user_65
2026-01-14 22:35:52.101938,192.168.50.77,10,0,user_64
2026-01-14 22:35:52.101941,192.168.215.153,6,0,user_94
2026-01-14 22:35:52.101945,192.168.129.144,10,0,user_73
2026-01-14 22:35:52.101950,192.168.67.159,18,1,user_37
2026-01-14 22:35:52.101955,192.168.82.1,15,0,user_18
2026-01-14 22:35:52.101959,192.168.111.37,4,1,user_54
2026-01-14 22:35:52.101962,192.168.178.15,3,1,user_24
2026-01-14 22:35:52.101968,192.168.216.31,19,0,user_47
2026-01-14 22:35:52.101972,192.168.73.66,19,1,user_79
2026-01-14 22:35:52.101977,192.168.219.167,12,1,user_62
2026-01-14 22:35:52.101982,192.168.192.124,8,0,user_29
2026-01-14 22:35:52.101988,192.168.157.141,11,1,user_31
2026-01-14 22:35:52.101993,192.168.193.186,11,1,user_90
2026-01-14 22:35:52.102000,192.168.255.24,13,1,user_5
2026-01-14 22:35:52.102004,192.168.210.14,13,0,user_62
2026-01-14 22:35:52.102009,192.168.234.199,15,1,user_39
2026-01-14 22:35:52.102016,192.168.69.42,19,0,user_37
2026-01-14 22:35:52.102020,192.168.79.148,15,1,user_55
2026-01-14 22:35:52.102027,192.168.55.56,13,0,user_97
2026-01-14 22:35:52.102032,192.168.42.137,18,1,user_90
2026-01-14 22:35:52.102037,192.168.69.110,18,0,user_55
2026-01-14 22:35:52.102041,192.168.35.146,12,0,user_87
2026-01-14 22:35:52.102046,192.168.142.184,12,1,user_77
2026-01-14 22:35:52.102051,192.168.45.92,2,1,user_10
2026-01-14 22:35:52.102058,192.168.207.174,5,0,user_92
2026-01-14 22:35:52.102063,192.168.118.68,3,1,user_56
2026-01-14 22:35:52.102068,192.168.52.7,15,0,user_59
2026-01-14 22:35:52.102072,192.168.95.96,15,1,user_43
2026-01-14 22:35:52.102077,192.168.226.193,13,0,user_44
2026-01-14 22:35:52.102082,192.168.43.44,8,1,user_12
2026-01-14 22:35:52.102087,192.168.162.130,8,1,user_77
2026-01-14 22:35:52.102091,192.168.216.147,2,1,user_77
2026-01-14 22:35:52.102096,192.168.246.252,20,1,user_22
2026-01-14 22:35:52.102101,192.168.20.34,3,1,user_17
